ID,Parameter_ID,Construction_ID,Value
bulg1262-ni--c-specific-unknown,c-specific-unknown,bulg1262-ni-,no
bulg1262-ni--c-irrealis-nsp,c-irrealis-nsp,bulg1262-ni-,no
bulg1262-ni--c-question,c-question,bulg1262-ni-,no
bulg1262-ni--c-conditional,c-conditional,bulg1262-ni-,no
bulg1262-ni--c-indirect-negation,c-indirect-negation,bulg1262-ni-,yes
bulg1262-ni--c-direct-negation,c-direct-negation,bulg1262-ni-,yes
bulg1262-ni--c-comparative,c-comparative,bulg1262-ni-,no
bulg1262-ni--c-free-choice,c-free-choice,bulg1262-ni-,no
bulg1262-nja--c-specific-known,c-specific-known,bulg1262-nja-,yes
bulg1262-nja--c-specific-unknown,c-specific-unknown,bulg1262-nja-,yes
bulg1262-nja--c-irrealis-nsp,c-irrealis-nsp,bulg1262-nja-,yes
bulg1262-nja--c-question,c-question,bulg1262-nja-,yes
bulg1262-nja--c-conditional,c-conditional,bulg1262-nja-,yes
bulg1262-nja--c-indirect-negation,c-indirect-negation,bulg1262-nja-,no
bulg1262-nja--c-direct-negation,c-direct-negation,bulg1262-nja-,no
bulg1262-nja--c-comparative,c-comparative,bulg1262-nja-,no
bulg1262-nja--c-free-choice,c-free-choice,bulg1262-nja-,no
bulg1262--toidae-c-specific-known,c-specific-known,bulg1262--toidae,no
bulg1262--toidae-c-specific-unknown,c-specific-unknown,bulg1262--toidae,no
bulg1262--toidae-c-irrealis-nsp,c-irrealis-nsp,bulg1262--toidae,no
bulg1262--toidae-c-question,c-question,bulg1262--toidae,no
bulg1262--toidae-c-conditional,c-conditional,bulg1262--toidae,yes
bulg1262--toidae-c-indirect-negation,c-indirect-negation,bulg1262--toidae,yes
bulg1262--toidae-c-direct-negation,c-direct-negation,bulg1262--toidae,no
bulg1262--toidae-c-comparative,c-comparative,bulg1262--toidae,yes
bulg1262--toidae-c-free-choice,c-free-choice,bulg1262--toidae,yes
sout1528-bilo-c-specific-known,c-specific-known,sout1528-bilo,no
sout1528-bilo-c-specific-unknown,c-specific-unknown,sout1528-bilo,no
sout1528-bilo-c-irrealis-nsp,c-irrealis-nsp,sout1528-bilo,no
sout1528-bilo-c-question,c-question,sout1528-bilo,yes
sout1528-bilo-c-conditional,c-conditional,sout1528-bilo,yes
sout1528-bilo-c-indirect-negation,c-indirect-negation,sout1528-bilo,yes
sout1528-bilo-c-direct-negation,c-direct-negation,sout1528-bilo,no
sout1528-bilo-c-comparative,c-comparative,sout1528-bilo,yes
sout1528-bilo-c-free-choice,c-free-choice,sout1528-bilo,yes
sout1528-i--c-specific-known,c-specific-known,sout1528-i-,no
sout1528-i--c-specific-unknown,c-specific-unknown,sout1528-i-,no
sout1528-i--c-irrealis-nsp,c-irrealis-nsp,sout1528-i-,no
sout1528-i--c-question,c-question,sout1528-i-,yes
sout1528-i--c-conditional,c-conditional,sout1528-i-,yes
sout1528-i--c-indirect-negation,c-indirect-negation,sout1528-i-,yes
sout1528-i--c-direct-negation,c-direct-negation,sout1528-i-,no
sout1528-i--c-comparative,c-comparative,sout1528-i-,yes
sout1528-i--c-free-choice,c-free-choice,sout1528-i-,no
sout1528-ne--c-specific-known,c-specific-known,sout1528-ne-,yes
sout1528-ne--c-specific-unknown,c-specific-unknown,sout1528-ne-,yes
sout1528-ne--c-irrealis-nsp,c-irrealis-nsp,sout1528-ne-,yes
sout1528-ne--c-question,c-question,sout1528-ne-,no
sout1528-ne--c-conditional,c-conditional,sout1528-ne-,no
sout1528-ne--c-indirect-negation,c-indirect-negation,sout1528-ne-,no
sout1528-ne--c-direct-negation,c-direct-negation,sout1528-ne-,no
sout1528-ne--c-comparative,c-comparative,sout1528-ne-,no
sout1528-ne--c-free-choice,c-free-choice,sout1528-ne-,no
sout1528-ni--c-specific-known,c-specific-known,sout1528-ni-,no
sout1528-ni--c-specific-unknown,c-specific-unknown,sout1528-ni-,no
sout1528-ni--c-irrealis-nsp,c-irrealis-nsp,sout1528-ni-,no
sout1528-ni--c-question,c-question,sout1528-ni-,no
sout1528-ni--c-conditional,c-conditional,sout1528-ni-,no
sout1528-ni--c-indirect-negation,c-indirect-negation,sout1528-ni-,no
sout1528-ni--c-direct-negation,c-direct-negation,sout1528-ni-,yes
sout1528-ni--c-comparative,c-comparative,sout1528-ni-,no
sout1528-ni--c-free-choice,c-free-choice,sout1528-ni-,no
poli1260--kolwiek-c-specific-known,c-specific-known,poli1260--kolwiek,no
poli1260--kolwiek-c-specific-unknown,c-specific-unknown,poli1260--kolwiek,no
poli1260--kolwiek-c-irrealis-nsp,c-irrealis-nsp,poli1260--kolwiek,no
poli1260--kolwiek-c-question,c-question,poli1260--kolwiek,yes
poli1260--kolwiek-c-conditional,c-conditional,poli1260--kolwiek,yes
poli1260--kolwiek-c-indirect-negation,c-indirect-negation,poli1260--kolwiek,yes
poli1260--kolwiek-c-direct-negation,c-direct-negation,poli1260--kolwiek,no
poli1260--kolwiek-c-comparative,c-comparative,poli1260--kolwiek,yes
poli1260--kolwiek-c-free-choice,c-free-choice,poli1260--kolwiek,yes
poli1260-ni--c-specific-known,c-specific-known,poli1260-ni-,no
poli1260-ni--c-specific-unknown,c-specific-unknown,poli1260-ni-,no
poli1260-ni--c-irrealis-nsp,c-irrealis-nsp,poli1260-ni-,no
poli1260-ni--c-question,c-question,poli1260-ni-,no
poli1260-ni--c-conditional,c-conditional,poli1260-ni-,no
poli1260-ni--c-indirect-negation,c-indirect-negation,poli1260-ni-,no
poli1260-ni--c-direct-negation,c-direct-negation,poli1260-ni-,yes
poli1260-ni--c-comparative,c-comparative,poli1260-ni-,no
poli1260-ni--c-free-choice,c-free-choice,poli1260-ni-,no
poli1260--s-c-specific-known,c-specific-known,poli1260--s,yes
poli1260--s-c-specific-unknown,c-specific-unknown,poli1260--s,yes
poli1260--s-c-irrealis-nsp,c-irrealis-nsp,poli1260--s,yes
poli1260--s-c-question,c-question,poli1260--s,yes
poli1260--s-c-conditional,c-conditional,poli1260--s,yes
poli1260--s-c-indirect-negation,c-indirect-negation,poli1260--s,yes
poli1260--s-c-direct-negation,c-direct-negation,poli1260--s,no
poli1260--s-c-comparative,c-comparative,poli1260--s,no
poli1260--s-c-free-choice,c-free-choice,poli1260--s,no
russ1263-bytonibylo-c-specific-known,c-specific-known,russ1263-bytonibylo,no
russ1263-bytonibylo-c-specific-unknown,c-specific-unknown,russ1263-bytonibylo,no
russ1263-bytonibylo-c-irrealis-nsp,c-irrealis-nsp,russ1263-bytonibylo,no
russ1263-bytonibylo-c-question,c-question,russ1263-bytonibylo,no
russ1263-bytonibylo-c-conditional,c-conditional,russ1263-bytonibylo,yes
russ1263-bytonibylo-c-indirect-negation,c-indirect-negation,russ1263-bytonibylo,yes
russ1263-bytonibylo-c-direct-negation,c-direct-negation,russ1263-bytonibylo,no
russ1263-bytonibylo-c-comparative,c-comparative,russ1263-bytonibylo,yes
russ1263-bytonibylo-c-free-choice,c-free-choice,russ1263-bytonibylo,no
russ1263-koe--c-specific-known,c-specific-known,russ1263-koe-,yes
russ1263-koe--c-specific-unknown,c-specific-unknown,russ1263-koe-,no
russ1263-koe--c-irrealis-nsp,c-irrealis-nsp,russ1263-koe-,no
russ1263-koe--c-question,c-question,russ1263-koe-,no
russ1263-koe--c-conditional,c-conditional,russ1263-koe-,no
russ1263-koe--c-indirect-negation,c-indirect-negation,russ1263-koe-,no
russ1263-koe--c-direct-negation,c-direct-negation,russ1263-koe-,no
russ1263-koe--c-comparative,c-comparative,russ1263-koe-,no
russ1263-koe--c-free-choice,c-free-choice,russ1263-koe-,no
russ1263--libo-c-specific-known,c-specific-known,russ1263--libo,no
russ1263--libo-c-specific-unknown,c-specific-unknown,russ1263--libo,no
russ1263--libo-c-irrealis-nsp,c-irrealis-nsp,russ1263--libo,yes
russ1263--libo-c-question,c-question,russ1263--libo,yes
russ1263--libo-c-conditional,c-conditional,russ1263--libo,yes
russ1263--libo-c-indirect-negation,c-indirect-negation,russ1263--libo,yes
russ1263--libo-c-direct-negation,c-direct-negation,russ1263--libo,no
russ1263--libo-c-comparative,c-comparative,russ1263--libo,yes
russ1263--libo-c-free-choice,c-free-choice,russ1263--libo,no
russ1263-ni--c-specific-known,c-specific-known,russ1263-ni-,no
russ1263-ni--c-specific-unknown,c-specific-unknown,russ1263-ni-,no
russ1263-ni--c-irrealis-nsp,c-irrealis-nsp,russ1263-ni-,no
russ1263-ni--c-question,c-question,russ1263-ni-,no
russ1263-ni--c-conditional,c-conditional,russ1263-ni-,no
russ1263-ni--c-indirect-negation,c-indirect-negation,russ1263-ni-,no
russ1263-ni--c-direct-negation,c-direct-negation,russ1263-ni-,yes
russ1263-ni--c-comparative,c-comparative,russ1263-ni-,no
russ1263-ni--c-free-choice,c-free-choice,russ1263-ni-,no
russ1263--nibud-c-specific-known,c-specific-known,russ1263--nibud,no
russ1263--nibud-c-specific-unknown,c-specific-unknown,russ1263--nibud,no
russ1263--nibud-c-irrealis-nsp,c-irrealis-nsp,russ1263--nibud,yes
russ1263--nibud-c-question,c-question,russ1263--nibud,yes
russ1263--nibud-c-conditional,c-conditional,russ1263--nibud,yes
russ1263--nibud-c-indirect-negation,c-indirect-negation,russ1263--nibud,no
russ1263--nibud-c-direct-negation,c-direct-negation,russ1263--nibud,no
russ1263--nibud-c-comparative,c-comparative,russ1263--nibud,no
russ1263--nibud-c-free-choice,c-free-choice,russ1263--nibud,no
russ1263--to-c-specific-known,c-specific-known,russ1263--to,no
russ1263--to-c-specific-unknown,c-specific-unknown,russ1263--to,yes
russ1263--to-c-irrealis-nsp,c-irrealis-nsp,russ1263--to,yes
russ1263--to-c-question,c-question,russ1263--to,yes
russ1263--to-c-conditional,c-conditional,russ1263--to,yes
russ1263--to-c-indirect-negation,c-indirect-negation,russ1263--to,no
russ1263--to-c-direct-negation,c-direct-negation,russ1263--to,no
russ1263--to-c-comparative,c-comparative,russ1263--to,no
russ1263--to-c-free-choice,c-free-choice,russ1263--to,no
russ1263-ljubojugodno-c-specific-known,c-specific-known,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-specific-unknown,c-specific-unknown,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-irrealis-nsp,c-irrealis-nsp,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-question,c-question,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-conditional,c-conditional,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-indirect-negation,c-indirect-negation,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-direct-negation,c-direct-negation,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-comparative,c-comparative,russ1263-ljubojugodno,no
russ1263-ljubojugodno-c-free-choice,c-free-choice,russ1263-ljubojugodno,yes
lith1251-bet-c-specific-known,c-specific-known,lith1251-bet,no
lith1251-bet-c-specific-unknown,c-specific-unknown,lith1251-bet,no
lith1251-bet-c-irrealis-nsp,c-irrealis-nsp,lith1251-bet,no
lith1251-bet-c-question,c-question,lith1251-bet,no
lith1251-bet-c-conditional,c-conditional,lith1251-bet,no
lith1251-bet-c-indirect-negation,c-indirect-negation,lith1251-bet,no
lith1251-bet-c-direct-negation,c-direct-negation,lith1251-bet,no
lith1251-bet-c-comparative,c-comparative,lith1251-bet,yes
lith1251-bet-c-free-choice,c-free-choice,lith1251-bet,yes
lith1251-joks-c-specific-known,c-specific-known,lith1251-joks,no
lith1251-joks-c-specific-unknown,c-specific-unknown,lith1251-joks,no
lith1251-joks-c-irrealis-nsp,c-irrealis-nsp,lith1251-joks,no
lith1251-joks-c-question,c-question,lith1251-joks,no
lith1251-joks-c-conditional,c-conditional,lith1251-joks,no
lith1251-joks-c-indirect-negation,c-indirect-negation,lith1251-joks,yes
lith1251-joks-c-direct-negation,c-direct-negation,lith1251-joks,yes
lith1251-joks-c-comparative,c-comparative,lith1251-joks,no
lith1251-joks-c-free-choice,c-free-choice,lith1251-joks,no
lith1251-kai-c-specific-known,c-specific-known,lith1251-kai,yes
lith1251-kai-c-specific-unknown,c-specific-unknown,lith1251-kai,no
lith1251-kai-c-irrealis-nsp,c-irrealis-nsp,lith1251-kai,no
lith1251-kai-c-question,c-question,lith1251-kai,no
lith1251-kai-c-conditional,c-conditional,lith1251-kai,no
lith1251-kai-c-indirect-negation,c-indirect-negation,lith1251-kai,no
lith1251-kai-c-direct-negation,c-direct-negation,lith1251-kai,no
lith1251-kai-c-comparative,c-comparative,lith1251-kai,no
lith1251-kai-c-free-choice,c-free-choice,lith1251-kai,no
lith1251-kaz--c-specific-known,c-specific-known,lith1251-kaz-,no
lith1251-kaz--c-specific-unknown,c-specific-unknown,lith1251-kaz-,yes
lith1251-kaz--c-irrealis-nsp,c-irrealis-nsp,lith1251-kaz-,yes
lith1251-kaz--c-question,c-question,lith1251-kaz-,yes
lith1251-kaz--c-conditional,c-conditional,lith1251-kaz-,yes
lith1251-kaz--c-indirect-negation,c-indirect-negation,lith1251-kaz-,no
lith1251-kaz--c-direct-negation,c-direct-negation,lith1251-kaz-,no
lith1251-kaz--c-comparative,c-comparative,lith1251-kaz-,no
lith1251-kaz--c-free-choice,c-free-choice,lith1251-kaz-,no
lith1251-nie--c-specific-known,c-specific-known,lith1251-nie-,no
lith1251-nie--c-specific-unknown,c-specific-unknown,lith1251-nie-,no
lith1251-nie--c-irrealis-nsp,c-irrealis-nsp,lith1251-nie-,no
lith1251-nie--c-question,c-question,lith1251-nie-,no
lith1251-nie--c-conditional,c-conditional,lith1251-nie-,no
lith1251-nie--c-indirect-negation,c-indirect-negation,lith1251-nie-,no
lith1251-nie--c-direct-negation,c-direct-negation,lith1251-nie-,yes
lith1251-nie--c-comparative,c-comparative,lith1251-nie-,no
lith1251-nie--c-free-choice,c-free-choice,lith1251-nie-,no
lith1251-nors-c-specific-known,c-specific-known,lith1251-nors,no
lith1251-nors-c-specific-unknown,c-specific-unknown,lith1251-nors,no
lith1251-nors-c-irrealis-nsp,c-irrealis-nsp,lith1251-nors,yes
lith1251-nors-c-question,c-question,lith1251-nors,yes
lith1251-nors-c-conditional,c-conditional,lith1251-nors,yes
lith1251-nors-c-indirect-negation,c-indirect-negation,lith1251-nors,yes
lith1251-nors-c-direct-negation,c-direct-negation,lith1251-nors,no
lith1251-nors-c-comparative,c-comparative,lith1251-nors,yes
lith1251-nors-c-free-choice,c-free-choice,lith1251-nors,no
latv1249-jeb-c-specific-known,c-specific-known,latv1249-jeb,no
latv1249-jeb-c-specific-unknown,c-specific-unknown,latv1249-jeb,no
latv1249-jeb-c-irrealis-nsp,c-irrealis-nsp,latv1249-jeb,no
latv1249-jeb-c-question,c-question,latv1249-jeb,no
latv1249-jeb-c-conditional,c-conditional,latv1249-jeb,no
latv1249-jeb-c-indirect-negation,c-indirect-negation,latv1249-jeb,yes
latv1249-jeb-c-direct-negation,c-direct-negation,latv1249-jeb,no
latv1249-jeb-c-comparative,c-comparative,latv1249-jeb,yes
latv1249-jeb-c-free-choice,c-free-choice,latv1249-jeb,yes
latv1249-kaut-c-specific-known,c-specific-known,latv1249-kaut,yes
latv1249-kaut-c-specific-unknown,c-specific-unknown,latv1249-kaut,yes
latv1249-kaut-c-irrealis-nsp,c-irrealis-nsp,latv1249-kaut,yes
latv1249-kaut-c-question,c-question,latv1249-kaut,yes
latv1249-kaut-c-conditional,c-conditional,latv1249-kaut,yes
latv1249-kaut-c-indirect-negation,c-indirect-negation,latv1249-kaut,no
latv1249-kaut-c-direct-negation,c-direct-negation,latv1249-kaut,no
latv1249-kaut-c-comparative,c-comparative,latv1249-kaut,no
latv1249-kaut-c-free-choice,c-free-choice,latv1249-kaut,no
latv1249-ne--c-specific-known,c-specific-known,latv1249-ne-,no
latv1249-ne--c-specific-unknown,c-specific-unknown,latv1249-ne-,no
latv1249-ne--c-irrealis-nsp,c-irrealis-nsp,latv1249-ne-,no
latv1249-ne--c-question,c-question,latv1249-ne-,no
latv1249-ne--c-conditional,c-conditional,latv1249-ne-,no
latv1249-ne--c-indirect-negation,c-indirect-negation,latv1249-ne-,no
latv1249-ne--c-direct-negation,c-direct-negation,latv1249-ne-,yes
latv1249-ne--c-comparative,c-comparative,latv1249-ne-,no
latv1249-ne--c-free-choice,c-free-choice,latv1249-ne-,no
iris1253-arbithaon-c-specific-known,c-specific-known,iris1253-arbithaon,no
iris1253-arbithaon-c-specific-unknown,c-specific-unknown,iris1253-arbithaon,no
iris1253-arbithaon-c-irrealis-nsp,c-irrealis-nsp,iris1253-arbithaon,no
iris1253-arbithaon-c-question,c-question,iris1253-arbithaon,yes
iris1253-arbithaon-c-conditional,c-conditional,iris1253-arbithaon,yes
iris1253-arbithaon-c-indirect-negation,c-indirect-negation,iris1253-arbithaon,yes
iris1253-arbithaon-c-direct-negation,c-direct-negation,iris1253-arbithaon,yes
iris1253-arbithaon-c-comparative,c-comparative,iris1253-arbithaon,yes
iris1253-arbithaon-c-free-choice,c-free-choice,iris1253-arbithaon,yes
iris1253-dada-c-specific-known,c-specific-known,iris1253-dada,no
iris1253-dada-c-specific-unknown,c-specific-unknown,iris1253-dada,no
iris1253-dada-c-irrealis-nsp,c-irrealis-nsp,iris1253-dada,no
iris1253-dada-c-question,c-question,iris1253-dada,yes
iris1253-dada-c-conditional,c-conditional,iris1253-dada,yes
iris1253-dada-c-indirect-negation,c-indirect-negation,iris1253-dada,yes
iris1253-dada-c-direct-negation,c-direct-negation,iris1253-dada,yes
iris1253-dada-c-comparative,c-comparative,iris1253-dada,yes
iris1253-dada-c-free-choice,c-free-choice,iris1253-dada,no
iris1253-eigin-c-specific-known,c-specific-known,iris1253-eigin,yes
iris1253-eigin-c-specific-unknown,c-specific-unknown,iris1253-eigin,yes
iris1253-eigin-c-irrealis-nsp,c-irrealis-nsp,iris1253-eigin,yes
iris1253-eigin-c-question,c-question,iris1253-eigin,no
iris1253-eigin-c-conditional,c-conditional,iris1253-eigin,no
iris1253-eigin-c-indirect-negation,c-indirect-negation,iris1253-eigin,no
iris1253-eigin-c-direct-negation,c-direct-negation,iris1253-eigin,no
iris1253-eigin-c-comparative,c-comparative,iris1253-eigin,no
iris1253-eigin-c-free-choice,c-free-choice,iris1253-eigin,no
osse1243--doer-c-specific-known,c-specific-known,osse1243--doer,yes
osse1243--doer-c-specific-unknown,c-specific-unknown,osse1243--doer,yes
osse1243--doer-c-irrealis-nsp,c-irrealis-nsp,osse1243--doer,no
osse1243--doer-c-question,c-question,osse1243--doer,no
osse1243--doer-c-conditional,c-conditional,osse1243--doer,no
osse1243--doer-c-indirect-negation,c-indirect-negation,osse1243--doer,no
osse1243--doer-c-direct-negation,c-direct-negation,osse1243--doer,no
osse1243--doer-c-comparative,c-comparative,osse1243--doer,no
osse1243--doer-c-free-choice,c-free-choice,osse1243--doer,no
osse1243--doeriddoer-c-specific-known,c-specific-known,osse1243--doeriddoer,no
osse1243--doeriddoer-c-specific-unknown,c-specific-unknown,osse1243--doeriddoer,no
osse1243--doeriddoer-c-irrealis-nsp,c-irrealis-nsp,osse1243--doeriddoer,no
osse1243--doeriddoer-c-question,c-question,osse1243--doeriddoer,no
osse1243--doeriddoer-c-conditional,c-conditional,osse1243--doeriddoer,no
osse1243--doeriddoer-c-indirect-negation,c-indirect-negation,osse1243--doeriddoer,no
osse1243--doeriddoer-c-direct-negation,c-direct-negation,osse1243--doeriddoer,no
osse1243--doeriddoer-c-comparative,c-comparative,osse1243--doeriddoer,yes
osse1243--doeriddoer-c-free-choice,c-free-choice,osse1243--doeriddoer,yes
osse1243-is--c-specific-known,c-specific-known,osse1243-is-,no
osse1243-is--c-specific-unknown,c-specific-unknown,osse1243-is-,no
osse1243-is--c-irrealis-nsp,c-irrealis-nsp,osse1243-is-,yes
osse1243-is--c-question,c-question,osse1243-is-,yes
osse1243-is--c-conditional,c-conditional,osse1243-is-,yes
osse1243-is--c-indirect-negation,c-indirect-negation,osse1243-is-,yes
osse1243-is--c-direct-negation,c-direct-negation,osse1243-is-,no
osse1243-is--c-comparative,c-comparative,osse1243-is-,no
osse1243-is--c-free-choice,c-free-choice,osse1243-is-,no
osse1243-ma-ni--c-specific-known,c-specific-known,osse1243-ma-ni-,no
osse1243-ma-ni--c-specific-unknown,c-specific-unknown,osse1243-ma-ni-,no
osse1243-ma-ni--c-irrealis-nsp,c-irrealis-nsp,osse1243-ma-ni-,no
osse1243-ma-ni--c-question,c-question,osse1243-ma-ni-,no
osse1243-ma-ni--c-conditional,c-conditional,osse1243-ma-ni-,no
osse1243-ma-ni--c-indirect-negation,c-indirect-negation,osse1243-ma-ni-,no
osse1243-ma-ni--c-direct-negation,c-direct-negation,osse1243-ma-ni-,yes
osse1243-ma-ni--c-comparative,c-comparative,osse1243-ma-ni-,no
osse1243-ma-ni--c-free-choice,c-free-choice,osse1243-ma-ni-,no
west2369-hic-c-specific-known,c-specific-known,west2369-hic,no
west2369-hic-c-specific-unknown,c-specific-unknown,west2369-hic,no
west2369-hic-c-irrealis-nsp,c-irrealis-nsp,west2369-hic,no
west2369-hic-c-question,c-question,west2369-hic,yes
west2369-hic-c-conditional,c-conditional,west2369-hic,no
west2369-hic-c-indirect-negation,c-indirect-negation,west2369-hic,yes
west2369-hic-c-direct-negation,c-direct-negation,west2369-hic,yes
west2369-hic-c-comparative,c-comparative,west2369-hic,no
west2369-hic-c-free-choice,c-free-choice,west2369-hic,no
west2369--i-c-specific-known,c-specific-known,west2369--i,yes
west2369--i-c-specific-unknown,c-specific-unknown,west2369--i,yes
west2369--i-c-irrealis-nsp,c-irrealis-nsp,west2369--i,yes
west2369--i-c-question,c-question,west2369--i,yes
west2369--i-c-conditional,c-conditional,west2369--i,yes
west2369--i-c-indirect-negation,c-indirect-negation,west2369--i,yes
west2369--i-c-direct-negation,c-direct-negation,west2369--i,yes
west2369--i-c-comparative,c-comparative,west2369--i,no
west2369--i-c-free-choice,c-free-choice,west2369--i,no
hind1269-bhii-c-specific-known,c-specific-known,hind1269-bhii,no
hind1269-bhii-c-specific-unknown,c-specific-unknown,hind1269-bhii,no
hind1269-bhii-c-irrealis-nsp,c-irrealis-nsp,hind1269-bhii,yes
hind1269-bhii-c-question,c-question,hind1269-bhii,yes
hind1269-bhii-c-conditional,c-conditional,hind1269-bhii,yes
hind1269-bhii-c-indirect-negation,c-indirect-negation,hind1269-bhii,yes
hind1269-bhii-c-direct-negation,c-direct-negation,hind1269-bhii,yes
hind1269-bhii-c-comparative,c-comparative,hind1269-bhii,yes
hind1269-bhii-c-free-choice,c-free-choice,hind1269-bhii,yes
hind1269-koii-c-specific-known,c-specific-known,hind1269-koii,yes
hind1269-koii-c-specific-unknown,c-specific-unknown,hind1269-koii,yes
hind1269-koii-c-irrealis-nsp,c-irrealis-nsp,hind1269-koii,yes
hind1269-koii-c-question,c-question,hind1269-koii,yes
hind1269-koii-c-conditional,c-conditional,hind1269-koii,yes
hind1269-koii-c-indirect-negation,c-indirect-negation,hind1269-koii,yes
hind1269-koii-c-direct-negation,c-direct-negation,hind1269-koii,yes
hind1269-koii-c-comparative,c-comparative,hind1269-koii,no
hind1269-koii-c-free-choice,c-free-choice,hind1269-koii,no
nucl1301-bir-c-specific-known,c-specific-known,nucl1301-bir,yes
nucl1301-bir-c-specific-unknown,c-specific-unknown,nucl1301-bir,yes
nucl1301-bir-c-irrealis-nsp,c-irrealis-nsp,nucl1301-bir,yes
nucl1301-bir-c-question,c-question,nucl1301-bir,yes
nucl1301-bir-c-conditional,c-conditional,nucl1301-bir,yes
nucl1301-bir-c-indirect-negation,c-indirect-negation,nucl1301-bir,yes
nucl1301-bir-c-direct-negation,c-direct-negation,nucl1301-bir,yes
nucl1301-bir-c-comparative,c-comparative,nucl1301-bir,no
nucl1301-bir-c-free-choice,c-free-choice,nucl1301-bir,no
nucl1301-herhangi-c-specific-known,c-specific-known,nucl1301-herhangi,no
nucl1301-herhangi-c-specific-unknown,c-specific-unknown,nucl1301-herhangi,no
nucl1301-herhangi-c-irrealis-nsp,c-irrealis-nsp,nucl1301-herhangi,yes
nucl1301-herhangi-c-question,c-question,nucl1301-herhangi,yes
nucl1301-herhangi-c-conditional,c-conditional,nucl1301-herhangi,yes
nucl1301-herhangi-c-indirect-negation,c-indirect-negation,nucl1301-herhangi,yes
nucl1301-herhangi-c-direct-negation,c-direct-negation,nucl1301-herhangi,yes
nucl1301-herhangi-c-comparative,c-comparative,nucl1301-herhangi,yes
nucl1301-herhangi-c-free-choice,c-free-choice,nucl1301-herhangi,yes
nucl1301-hic-c-specific-known,c-specific-known,nucl1301-hic,no
nucl1301-hic-c-specific-unknown,c-specific-unknown,nucl1301-hic,no
nucl1301-hic-c-irrealis-nsp,c-irrealis-nsp,nucl1301-hic,no
nucl1301-hic-c-question,c-question,nucl1301-hic,yes
nucl1301-hic-c-conditional,c-conditional,nucl1301-hic,no
nucl1301-hic-c-indirect-negation,c-indirect-negation,nucl1301-hic,yes
nucl1301-hic-c-direct-negation,c-direct-negation,nucl1301-hic,yes
nucl1301-hic-c-comparative,c-comparative,nucl1301-hic,no
nucl1301-hic-c-free-choice,c-free-choice,nucl1301-hic,no
kaza1248-alde--c-specific-known,c-specific-known,kaza1248-alde-,yes
kaza1248-alde--c-specific-unknown,c-specific-unknown,kaza1248-alde-,yes
kaza1248-alde--c-irrealis-nsp,c-irrealis-nsp,kaza1248-alde-,no
kaza1248-alde--c-question,c-question,kaza1248-alde-,no
kaza1248-alde--c-conditional,c-conditional,kaza1248-alde-,no
kaza1248-alde--c-indirect-negation,c-indirect-negation,kaza1248-alde-,no
kaza1248-alde--c-direct-negation,c-direct-negation,kaza1248-alde-,no
kaza1248-alde--c-comparative,c-comparative,kaza1248-alde-,no
kaza1248-alde--c-free-choice,c-free-choice,kaza1248-alde-,no
kaza1248-bir-c-specific-known,c-specific-known,kaza1248-bir,yes
kaza1248-bir-c-specific-unknown,c-specific-unknown,kaza1248-bir,yes
kaza1248-bir-c-irrealis-nsp,c-irrealis-nsp,kaza1248-bir,yes
kaza1248-bir-c-question,c-question,kaza1248-bir,yes
kaza1248-bir-c-conditional,c-conditional,kaza1248-bir,yes
kaza1248-bir-c-indirect-negation,c-indirect-negation,kaza1248-bir,yes
kaza1248-bir-c-direct-negation,c-direct-negation,kaza1248-bir,no
kaza1248-bir-c-comparative,c-comparative,kaza1248-bir,no
kaza1248-bir-c-free-choice,c-free-choice,kaza1248-bir,no
kaza1248-bolsada-c-specific-known,c-specific-known,kaza1248-bolsada,no
kaza1248-bolsada-c-specific-unknown,c-specific-unknown,kaza1248-bolsada,no
kaza1248-bolsada-c-irrealis-nsp,c-irrealis-nsp,kaza1248-bolsada,no
kaza1248-bolsada-c-question,c-question,kaza1248-bolsada,yes
kaza1248-bolsada-c-conditional,c-conditional,kaza1248-bolsada,yes
kaza1248-bolsada-c-indirect-negation,c-indirect-negation,kaza1248-bolsada,no
kaza1248-bolsada-c-direct-negation,c-direct-negation,kaza1248-bolsada,no
kaza1248-bolsada-c-comparative,c-comparative,kaza1248-bolsada,yes
kaza1248-bolsada-c-free-choice,c-free-choice,kaza1248-bolsada,yes
kaza1248-es-c-specific-known,c-specific-known,kaza1248-es,no
kaza1248-es-c-specific-unknown,c-specific-unknown,kaza1248-es,no
kaza1248-es-c-irrealis-nsp,c-irrealis-nsp,kaza1248-es,no
kaza1248-es-c-question,c-question,kaza1248-es,no
kaza1248-es-c-conditional,c-conditional,kaza1248-es,no
kaza1248-es-c-indirect-negation,c-indirect-negation,kaza1248-es,no
kaza1248-es-c-direct-negation,c-direct-negation,kaza1248-es,yes
kaza1248-es-c-comparative,c-comparative,kaza1248-es,no
kaza1248-es-c-free-choice,c-free-choice,kaza1248-es,no
yaku1245-bayarar-c-specific-known,c-specific-known,yaku1245-bayarar,no
