ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
mand1415-l-question,mand1415,l-question,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
mand1415-l-conditional,mand1415,l-conditional,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
mand1415-l-indirect-negation,mand1415,l-indirect-negation,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
mand1415-l-direct-negation,mand1415,l-direct-negation,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
mand1415-l-comparative,mand1415,l-comparative,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
mand1415-l-free-choice,mand1415,l-free-choice,(none; bare WH) / renhe / ye/dou / (none; generic nouns),,,
apam1237-l-specific-known,apam1237,l-specific-known,-pis / (none; bare WH),,,
apam1237-l-specific-unknown,apam1237,l-specific-unknown,-pis / (none; bare WH),,,
apam1237-l-irrealis-nsp,apam1237,l-irrealis-nsp,-pis / (none; bare WH),,,
apam1237-l-question,apam1237,l-question,-pis / (none; bare WH),,,
apam1237-l-conditional,apam1237,l-conditional,-pis / (none; bare WH),,,
apam1237-l-indirect-negation,apam1237,l-indirect-negation,-pis / (none; bare WH),,,
apam1237-l-direct-negation,apam1237,l-direct-negation,-pis / (none; bare WH),,,
apam1237-l-comparative,apam1237,l-comparative,-pis / (none; bare WH),,,
apam1237-l-free-choice,apam1237,l-free-choice,-pis / (none; bare WH),,,
nucl1643-l-specific-known,nucl1643,l-specific-known,-demo / -ka / -mo,,,
nucl1643-l-specific-unknown,nucl1643,l-specific-unknown,-demo / -ka / -mo,,,
nucl1643-l-irrealis-nsp,nucl1643,l-irrealis-nsp,-demo / -ka / -mo,,,
nucl1643-l-question,nucl1643,l-question,-demo / -ka / -mo,,,
nucl1643-l-conditional,nucl1643,l-conditional,-demo / -ka / -mo,,,
nucl1643-l-indirect-negation,nucl1643,l-indirect-negation,-demo / -ka / -mo,,,
nucl1643-l-direct-negation,nucl1643,l-direct-negation,-demo / -ka / -mo,,,
nucl1643-l-comparative,nucl1643,l-comparative,-demo / -ka / -mo,,,
nucl1643-l-free-choice,nucl1643,l-free-choice,-demo / -ka / -mo,,,
kore1280-l-specific-known,kore1280,l-specific-known,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-specific-unknown,kore1280,l-specific-unknown,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-irrealis-nsp,kore1280,l-irrealis-nsp,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-question,kore1280,l-question,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-conditional,kore1280,l-conditional,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-indirect-negation,kore1280,l-indirect-negation,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-direct-negation,kore1280,l-direct-negation,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-comparative,kore1280,l-comparative,bare WH/-nka / -na/-tunci / -to,,,
kore1280-l-free-choice,kore1280,l-free-choice,bare WH/-nka / -na/-tunci / -to,,,
basq1248-l-specific-known,basq1248,l-specific-known,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-specific-unknown,basq1248,l-specific-unknown,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-irrealis-nsp,basq1248,l-irrealis-nsp,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-question,basq1248,l-question,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-conditional,basq1248,l-conditional,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-indirect-negation,basq1248,l-indirect-negation,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-direct-negation,basq1248,l-direct-negation,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-comparative,basq1248,l-comparative,bat / -bait / edo-/-nahi / i-,,,
basq1248-l-free-choice,basq1248,l-free-choice,bat / -bait / edo-/-nahi / i-,,,
